Start at 01:25:14
Epoch [1/20], Loss: 1.5871, Accuracy: 0.3810
Epoch [11/20], Loss: 0.3625, Accuracy: 0.8766
Accuracy of class angry : 83.20%
Accuracy of class disgust : 87.16%
Accuracy of class fear : 80.52%
Accuracy of class happy : 95.40%
Accuracy of class neutral : 87.09%
Accuracy of class sad : 83.21%
Accuracy of class surprise : 92.65%
Epoch [12/20], Loss: 0.2732, Accuracy: 0.9089
Accuracy of class angry : 87.89%
Accuracy of class disgust : 91.51%
Accuracy of class fear : 85.79%
Accuracy of class happy : 96.62%
Accuracy of class neutral : 89.91%
Accuracy of class sad : 87.60%
Accuracy of class surprise : 94.73%
Epoch [13/20], Loss: 0.2071, Accuracy: 0.9321
Accuracy of class angry : 90.12%
Accuracy of class disgust : 93.58%
Accuracy of class fear : 89.04%
Accuracy of class happy : 97.45%
Accuracy of class neutral : 93.19%
Accuracy of class sad : 90.93%
Accuracy of class surprise : 96.31%
Epoch [14/20], Loss: 0.1594, Accuracy: 0.9496
Accuracy of class angry : 92.65%
Accuracy of class disgust : 96.33%
Accuracy of class fear : 92.12%
Accuracy of class happy : 98.24%
Accuracy of class neutral : 94.78%
Accuracy of class sad : 93.27%
Accuracy of class surprise : 96.78%
Epoch [15/20], Loss: 0.1282, Accuracy: 0.9594
Accuracy of class angry : 94.51%
Accuracy of class disgust : 94.72%
Accuracy of class fear : 93.39%
Accuracy of class happy : 98.35%
Accuracy of class neutral : 95.95%
Accuracy of class sad : 94.57%
Accuracy of class surprise : 97.79%
Epoch [16/20], Loss: 0.1107, Accuracy: 0.9666
Accuracy of class angry : 95.86%
Accuracy of class disgust : 97.71%
Accuracy of class fear : 94.58%
Accuracy of class happy : 98.81%
Accuracy of class neutral : 96.62%
Accuracy of class sad : 95.51%
Accuracy of class surprise : 97.13%
Epoch [17/20], Loss: 0.0956, Accuracy: 0.9721
Accuracy of class angry : 96.36%
Accuracy of class disgust : 98.17%
Accuracy of class fear : 95.09%
Accuracy of class happy : 98.78%
Accuracy of class neutral : 97.22%
Accuracy of class sad : 96.91%
Accuracy of class surprise : 97.73%
Epoch [18/20], Loss: 0.0863, Accuracy: 0.9744
Accuracy of class angry : 96.49%
Accuracy of class disgust : 97.48%
Accuracy of class fear : 95.88%
Accuracy of class happy : 99.02%
Accuracy of class neutral : 97.34%
Accuracy of class sad : 96.71%
Accuracy of class surprise : 98.30%
Epoch [19/20], Loss: 0.0773, Accuracy: 0.9782
Accuracy of class angry : 97.19%
Accuracy of class disgust : 99.31%
Accuracy of class fear : 96.29%
Accuracy of class happy : 99.35%
Accuracy of class neutral : 97.95%
Accuracy of class sad : 97.00%
Accuracy of class surprise : 97.98%
Epoch [20/20], Loss: 0.0777, Accuracy: 0.9778
Accuracy of class angry : 97.09%
Accuracy of class disgust : 98.39%
Accuracy of class fear : 96.29%
Accuracy of class happy : 99.17%
Accuracy of class neutral : 97.72%
Accuracy of class sad : 97.18%
Accuracy of class surprise : 98.30%
End at 02:44:08
